product_id,category_id,discount_id,product_name,product_price,product_description,unit,value,product_code,created_date,product_detailed_description,product_additional_info
136,36,1,바비온 반려동물 커브 가위,29400,751C 커브 가위 - 반려동물을 위한 커브 가위 바비온 제품,X,1,Z3z136,2024.7.10,"바비온 반려동물 M4-751C 커브 가위는 반려동물의 털 손질을 위한 전문 도구입니다. 커브형 디자인으로 접근이 어려운 부위도 쉽게 다듬을 수 있으며, 날카로운 칼날로 깔끔한 컷이 가능합니다. 편리한 그립과 인체공학적인 설계로 편안하게 사용할 수 있어, 반려동물의 털 관리에 유용한 제품입니다.",
137,36,1,바비온 발톱깍기 소형,7000,소형 강아지와 고양이를 위한 바비온 발톱깍기,X,1,Z3z137,2024.7.11,"바비온 발톱 깍기 소형은 반려동물의 발톱을 안전하고 정확하게 관리할 수 있는 도구입니다. 소형 디자인으로 소형견 및 고양이의 발톱에 적합하며, 날카로운 칼날이 발톱을 깨끗하게 자를 수 있습니다. 편리한 그립감과 효율적인 사용으로, 발톱 관리가 쉬워집니다.",
138,36,1,바비온 전동 발톱다듬기,16500,전동 발톱 다듬기 바비온 제품,X,1,Z3z138,2024.7.12,"바비온 전동 발톱 다듬기는 반려동물의 발톱 관리에 도움을 주는 편리한 도구입니다. 전동으로 작동하여 발톱을 빠르고 효과적으로 다듬을 수 있으며, 부드러운 그라인딩 기능으로 안전하게 사용 가능합니다. 편리한 디자인으로 사용이 간편하며, 반려동물의 발톱을 건강하게 유지하는 데 도움을 줍니다.",
139,8,1,반려견 골든 황태 채 70g,7000,"황태로 만든 강아지 간식으로, 단백질을 풍부하게 공급합니다.",g,70,D2z139,2024.7.13,"반려견 골든 황태 채 70g은 반려견을 위한 건강한 간식입니다. 고품질 황태를 사용하여 만들어져 단백질이 풍부하며, 지방 함량이 낮아 다이어트 간식으로도 적합합니다. 쫄깃한 식감과 고소한 맛으로 반려견의 입맛을 사로잡습니다. 인공 첨가물 없이 자연 그대로의 맛을 제공하여 반려견이 안전하게 먹을 수 있습니다. 작은 크기로 잘라져 있어 급여가 용이하며, 훈련 간식으로도 이상적입니다.",
140,10,1,반려견용 치약 70g,5000,반려견 구강 건강을 위한 치약,g,70,D3a140,2024.7.14,"반려견용 치약 70g은 반려견의 구강 건강을 위한 필수 아이템입니다. 특수 설계된 저불소 성분이 포함되어 있으며, 강아지의 치아와 잇몸을 효과적으로 청소하고 박테리아를 제거합니다. 상쾌한 맛으로 강아지가 치약을 쉽게 받아들이며, 구취 제거와 치석 예방에도 도움을 줍니다. 매일 사용으로 건강한 입 속 환경을 유지하세요.",
141,12,1,반려견패드(대) 60X70cm*45매,8480,크기가 크고 흡수력이 우수하여 실내를 청결하게 유지할 수 있습니다.,개,45,D3z141,2024.7.15,"반려견패드(대) 60x70cm 45매는 대형 반려견을 위한 고성능 패드입니다. 넉넉한 크기로 실내에서의 사용이 용이하며, 강력한 흡수력으로 소변과 냄새를 빠르게 흡수하여 깨끗한 환경을 유지합니다. 고급 흡수층은 변형 없이 오랜 시간 사용 가능하며, 패드는 바닥에 안정적으로 부착되어 미끄러짐을 방지합니다. 통기성이 뛰어난 상단 층은 반려견의 발을 편안하게 유지하며, 패드는 사용 후 간편하게 폐기할 수 있어 청소가 간편합니다. 훈련용, 비 오는 날 또는 외출 시 유용한 제품입니다.",
142,12,1,반려견패드(중) 40*50cm*100매,8480,중간 크기로 실내 위생 관리에 최적화되어 있습니다.,개,100,D3z142,2024.7.16,"반려견패드(중) 40x50cm 100매는 중형 반려견에게 적합한 고성능 패드입니다. 컴팩트한 사이즈와 대량 포장으로 가성비를 극대화했습니다. 우수한 흡수력과 고속 건조 기능을 갖춘 이 패드는 소변을 빠르게 흡수하여 위생적인 환경을 유지합니다. 표면의 부드러운 원단은 반려견의 발에 자극을 주지 않으며, 방수 처리된 바닥은 바닥에 흡착하여 패드가 제자리에 고정됩니다. 패드는 일회용으로 사용 후 간편하게 폐기할 수 있어 관리가 쉽습니다.",
143,14,1,반려묘사료 10kg,25980,고양이를 위한 건강한 영양을 공급하는 대용량 사료입니다.,g,10000,C1a143,2024.7.17,"반려묘사료 10kg은 모든 연령대의 고양이에게 적합한 균형 잡힌 영양을 제공하는 사료입니다. 고품질 단백질과 필수 비타민, 미네랄이 포함되어 있어 고양이의 건강을 유지하는 데 도움이 됩니다. 영양소가 풍부하게 함유되어 있어 면역력 강화와 소화 건강을 지원하며, 맛과 영양이 조화롭게 설계되어 까다로운 고양이들도 만족할 수 있습니다.",
144,16,1,밥이보약 CAT NO스트레스 2kg,27800,고양이 스트레스 관리에 도움을 주는 사료입니다.,g,2000,C1z144,2024.7.18,"밥이보약 CAT NO스트레스는 스트레스를 받기 쉬운 고양이를 위한 맞춤형 사료입니다. 이 제품은 스트레스 완화에 효과적인 성분들을 포함하여, 고양이의 심리적 안정과 편안함을 제공합니다. 비타민 B군과 아미노산이 풍부하게 포함되어 있으며, 스트레스와 관련된 행동 문제를 줄여줍니다. 또한, 고양이의 전반적인 건강을 고려하여 면역력 강화와 소화 건강에 도움을 주는 영양소가 포함되어 있습니다. 맛과 영양이 균형 잡힌 이 사료는 까다로운 고양이들도 만족할 수 있습니다.",
145,16,1,밥이보약 CAT 걱정없는 헤어볼 2kg,27800,고양이 털 관리에 도움을 주는 사료입니다.,g,2000,C1z145,2024.7.19,"밥이보약 CAT 걱정없는 헤어볼 2kg은 고양이의 헤어볼 문제를 해결하기 위한 사료입니다. 특별히 설계된 포뮬러로 헤어볼 형성을 감소시키고, 소화기 건강을 지원합니다. 고품질 단백질과 식이섬유가 풍부하여 고양이의 소화 기능을 개선하며, 건강한 피부와 털을 유지하는 데 도움을 줍니다. 또한, 맛있게 조리되어 고양이들이 좋아할 수 있는 맛과 향을 제공합니다. 매일 급여하여 헤어볼 문제를 예방하고 고양이의 건강을 관리하세요.",
146,14,1,밥이보약 CAT 빛나는 피모 2kg,27800,고양이의 피모 건강을 위해 제작된 사료입니다.,g,2000,C1a146,2024.7.20,"밥이보약 CAT 빛나는 피모는 고양이의 건강한 털과 피부를 위한 사료입니다. 2kg의 용량으로 제공되며, 비타민과 오메가-3 지방산이 포함되어 있어 건강한 털을 유지하는 데 도움을 줍니다. 고단백 저지방으로 고양이의 체중 관리에도 적합합니다.",
147,4,1,밥이보약 DOG 건강한 장 2kg,25800,강아지의 장 건강을 지원하는 사료입니다.,g,2000,D1z147,2024.7.21,"밥이보약 DOG 건강한 장은 반려견의 장 건강을 위한 고급 사료입니다. 2kg의 용량으로 제공되며, 프리바이오틱스와 프로바이오틱스가 풍부하게 함유되어 장내 유익균을 활성화하고 소화를 돕습니다. 식이섬유가 포함되어 변비 예방에도 효과적이며, 반려견의 전반적인 건강을 지원합니다.",
148,4,1,밥이보약 DOG 빛나는 피모 2kg,25800,강아지의 피모 건강을 위해 제작된 사료입니다.,g,2000,D1z148,2024.7.22,"밥이보약 DOG 빛나는 피모 2kg은 반려견의 건강한 피모를 위해 설계된 사료입니다. 피부와 모발에 필요한 비타민과 미네랄이 풍부하게 포함되어 있으며, 오메가-3와 오메가-6 지방산이 모발에 윤기와 건강을 제공합니다. 고단백 성분으로 활력을 지원하며, 매일 먹이면 아름답고 건강한 피모를 유지할 수 있습니다.",
149,4,1,밥이보약 DOG 알맞은체중 2kg,25800,알맞은 체중 관리를 위한 DOG 밥이보약 2kg,g,2000,D1z149,2024.7.23,"밥이보약 DOG 알맞은체중 2kg으로 반려견의 건강한 체중 관리를 도와주세요! 체중 조절을 위해 설계된 이 사료는 저칼로리 성분과 높은 단백질 함량으로 균형 잡힌 식사를 제공합니다. 소화가 잘 되는 재료로 만들어져 체중 관리에 도움을 주며, 맛있는 식사로 반려견의 만족감을 높입니다.",
150,3,1,밥이보약 DOG 활기찬 노후 2kg,25800,활기찬 노후를 위한 강아지 사료 2kg,g,2000,D1s150,2024.7.24,"밥이보약 DOG 활기찬 노후는 2kg의 패키지로 제공되는 반려견 사료입니다. 노령견의 건강을 고려하여 특별히 조정된 영양 성분이 포함되어 있습니다. 활력을 유지하고 관절 건강을 지원하는 데 도움을 주며, 노화에 따른 건강 문제를 예방하는 제품입니다.",
151,24,1,보아털 오뎅꼬치,2000,보아털로 만든 오뎅 꼬치 장난감,X,1,C3z151,2024.7.25,"보아털 오뎅꼬치는 반려동물을 위한 맛있는 간식으로, 신선한 오뎅을 사용하여 만든 제품입니다. 고단백 간식으로 반려동물의 기호를 자극하며, 씹기 좋은 질감으로 간편하게 급여할 수 있습니다. 반려동물의 기호와 건강을 동시에 만족시키는 맛있고 영양가 있는 간식입니다.",
152,36,1,부들부들 덴탈 바르는 치약 80g,5000,강아지와 고양이를 위한 덴탈 케어를 돕는 바르는 치약입니다.,g,80,Z3z152,2024.7.26,"부들부들 덴탈 바르는 치약은 반려동물의 구강 건강을 위해 특별히 개발된 치약입니다. 칫솔에 묻혀서 간편하게 사용하며, 치석과 플라크 제거에 효과적입니다. 상쾌한 향이 반려동물의 입 냄새를 개선하고, 구강 내 세균을 억제하여 건강한 치아와 잇몸을 유지하는 데 도움을 줍니다.",
153,36,1,부들부들 손가락 칫솔 2개입,3200,강아지와 고양이를 위한 부드러운 손가락 칫솔 2개 세트,개,2,Z3z153,2024.7.27,"부들부들 손가락 칫솔 2개입은 반려동물의 치아를 간편하게 관리할 수 있는 도구입니다. 손가락에 끼워 사용하는 디자인으로, 칫솔이 작은 부분까지 세심하게 닦을 수 있습니다. 위생적이고 사용하기 쉬운 제품으로, 반려동물의 구강 관리를 효과적으로 지원합니다.",
154,36,1,부들부들 제너럴 샴푸&린스 500g,6300,부들부들 제너럴 샴푸와 린스 500g,g,500,Z3z154,2024.7.28,"부들부들 제너럴 샴푸&린스 500g은 반려동물의 피부와 모질을 건강하게 관리하는 제품입니다. 부드러운 성분으로 피부 자극을 최소화하며, 윤기 나는 털을 유지하도록 돕습니다. 샴푸와 린스가 함께 제공되어 간편하게 사용할 수 있으며, 반려동물의 모질을 깨끗하고 건강하게 유지하는 데 도움을 줍니다.",
155,8,1,불리스틱 중소형 6p,13500,중소형 강아지를 위한 6개 세트의 불리스틱 장난감,개,6,D2z155,2024.7.29,"불리스틱 중소형 6p로 반려동물의 씹는 욕구를 충족하세요! 중소형 사이즈로 다양한 견종에게 적합하며, 튼튼하고 안전한 재질로 만들어져 치아 건강을 지원합니다. 6개의 세트로 넉넉하게 제공되며, 씹는 동안 스트레스를 해소하고 즐거운 시간을 보낼 수 있습니다.",
156,6,1,불리스틱 초소형 9p,13500,작은 사이즈의 강아지를 위한 식사용 어덜트 사료입니다. 소형견에게 적합한 사이즈와 영양소를 제공합니다.,개,9,D2a156,2024.7.30,"불리스틱 초소형은 작은 반려동물을 위한 간식입니다. 9개의 소포장으로 제공되며, 작은 사이즈로 인해 작은 반려동물의 기호에 맞춰 제작되었습니다. 풍부한 맛과 부드러운 식감이 특징이며, 간식이나 훈련 보상용으로 적합합니다.",
157,20,1,"브로스 닭고기, 고구마와 당근 파우치 40g",2100,"닭고기, 고구마와 당근 파우치, 영양 가득 파우치 간식입니다.",g,40,C2z157,2024.7.31,"브로스 닭고기, 고구마와 당근 파우치는 40g의 소용량으로 제공됩니다. 신선한 닭고기와 영양가 높은 고구마, 당근이 조화를 이루어 맛과 건강을 모두 고려한 간식입니다. 부드러운 질감과 풍부한 영양이 특징이며, 고양이의 간식이나 일상 식사로 적합합니다.",
158,8,1,"브로스 순살 닭고기, 토마토, 당근 파우치 40g",2100,순살 닭고기와 채소가 들어간 브로스 파우치 40g,g,40,D2z158,2024.8.1,"브로스 순살 닭고기, 토마토, 당근 파우치 40g은 반려동물에게 건강한 간식을 제공합니다. 신선한 순살 닭고기와 영양가 있는 토마토, 당근이 조화를 이루어 맛과 영양을 동시에 챙깁니다. 부드럽고 촉촉한 식감으로 반려동물이 좋아하며, 40g의 작은 파우치로 간편하게 급여할 수 있습니다. 영양과 기호를 모두 만족시키는 제품입니다.",
159,20,1,"브로스 참치, 멸치, 흰살생선 파우치 40g",2100,다양한 종류의 생선을 담은 고양이용 파우치 간식입니다.,g,40,C2z159,2024.8.2,"브로스 참치, 멸치, 흰살생선 파우치는 고양이의 기호성을 고려한 혼합 간식입니다. 40g의 소포장으로 신선하게 제공되며, 참치, 멸치, 흰살생선이 조화를 이루어 풍부한 맛을 제공합니다. 고단백 저지방으로 고양이의 건강을 지원하며, 영양가 높은 간식으로 특별한 보상 시간에 적합합니다.",
160,20,1,"브로스 참치, 새우, 흰살생선 파우치 40g",2100,"참치, 새우, 흰살생선을 사용한 파우치 간식 40g",g,40,C2z160,2024.8.3,"브로스 참치, 새우, 흰살생선 파우치 40g으로 고양이에게 다양한 맛을 제공하세요! 신선한 참치, 새우, 흰살생선이 조화를 이루어 고양이의 입맛을 사로잡으며, 부드러운 식감과 풍미로 간편하게 급여할 수 있는 간식입니다. 40g의 실용적인 포장으로 신선함을 유지합니다.",
161,20,1,비타 캣얌 연어 40G,3000,연어가 들어간 고양이 스낵,g,40,C2z161,2024.8.4,"비타 캣얌 연어 40G는 고양이의 미각을 사로잡는 고급 연어 간식입니다. 신선한 연어를 사용하여 풍부한 오메가-3와 오메가-6 지방산을 공급하며, 피부와 모발 건강을 돕습니다. 자연 성분으로 만들어져 안전하고, 고양이에게 건강하고 맛있는 보상을 제공합니다. 소량 포장으로 신선함을 유지하며, 간편하게 제공할 수 있는 간식입니다.",
162,20,1,비타크래프트 캣스틱 연어 3개입,2200,고양이용 연어 맛 캣스틱 3개,개,3,C2z162,2024.8.5,"비타크래프트 캣스틱 연어 3개입으로 고양이에게 맛있는 즐거움을 선사하세요! 연어의 풍미를 담은 이 캣스틱은 부드럽고 고소한 맛이 고양이의 식욕을 자극합니다. 간편한 스틱 형태로 언제 어디서나 간식으로 제공할 수 있으며, 건강한 성분으로 안전하게 급여할 수 있습니다.",
163,20,1,비타크래프트 캣스틱 코어피쉬 3개입,2200,코어피쉬를 주재료로 한 캣스틱,개,3,C2z163,2024.7.10,"비타크래프트 캣스틱 코어피쉬 3개입으로 고양이에게 특별한 간식을! 코어피쉬의 깊고 진한 맛이 고양이의 입맛을 사로잡으며, 부드럽고 씹기 좋은 식감으로 간편하게 제공할 수 있습니다. 영양가가 높고 자연 재료로 만들어져 건강하게 먹일 수 있으며, 간식으로 또는 훈련 보상으로 적합합니다.",
164,20,1,비타크래프트 캣얌 연어 40g,3000,연어를 주원료로 사용하여 부드럽고 맛있는 간식,g,40,C2z164,2024.7.11,"고양이의 입맛을 사로잡는 비타크래프트 캣얌 연어 40g! 신선한 연어를 주원료로 사용하여 부드럽고 맛있는 간식이 됩니다. 풍부한 단백질과 오메가-3 지방산이 고양이의 피부와 털 건강을 지원하며, 자연 그대로의 맛과 영양을 담았습니다. 작은 사이즈로 간편하게 급여할 수 있어 일상적인 간식이나 훈련 보상으로 적합합니다.",
165,20,1,비타크래프트 캣얌 치즈 40g,3000,고양이를 위한 맛있는 치즈 맛 간식,g,40,C2z165,2024.7.12,"비타크래프트 캣얌 치즈 40g으로 고양이에게 풍부한 맛과 영양을 제공하세요! 부드러운 치즈 맛이 고양이의 입맛을 사로잡으며, 고단백 간식으로 건강을 지원합니다. 소량 포장으로 신선함을 유지하며, 간편하게 급여할 수 있는 비타크래프트의 인기 간식입니다.",
166,32,1,서울우유 아이펫밀크 180ml x 3팩,5500,반려동물을 위한 아이펫밀크 3팩 세트,ml,540,Z2z166,2024.7.13,"서울우유 아이펫밀크 180ml x 3팩으로 반려동물의 맛있는 영양 간식! 고소하고 신선한 우유로 만들어진 이 밀크는 반려동물에게 필수 영양소를 보충하며, 소화가 잘 되는 성분으로 건강을 지원합니다. 180ml의 소형 팩으로 실용적이며, 3팩으로 넉넉하게 사용할 수 있습니다.",
167,8,1,서울우유 아이펫밀크 70ml x 3팩,3200,반려동물에게 고소한 우유의 영양을 제공하는 우유 음료입니다.,ml,210,D2z167,2024.7.14,"서울우유 아이펫밀크는 반려동물의 건강과 맛을 고려한 특수 밀크입니다. 70ml 용량의 3팩으로 제공되며, 반려동물의 소화와 영양을 고려하여 설계되었습니다. 신선한 우유 원료로 제작되어 반려동물의 영양 보충과 수분 공급에 효과적입니다. 특별한 첨가물 없이 순수 우유의 맛과 영양을 제공하여, 반려동물에게 간편하고 건강한 간식 옵션을 제공합니다.",
168,8,1,셰프요리 연어 야채 400g,9900,연어와 야채로 만든 셰프요리 사료 400g,g,400,D2z168,2024.7.15,"셰프요리 연어 야채 400g으로 반려동물에게 맛있고 건강한 식사를 제공하세요! 신선한 연어와 다양한 야채가 조화를 이루어 균형 잡힌 식사를 제공하며, 반려동물의 영양을 효과적으로 보충해 줍니다. 부드러운 식감과 맛있는 맛으로 반려동물의 입맛을 사로잡으며, 간편하게 급여할 수 있는 캔 타입입니다.",
169,8,1,셰프요리 칠면조 순살 400g,9900,"칠면조 순살, 신선한 강아지 영양 간식",g,400,D2z169,2024.7.16,"칠면조 순살이 포함된 이 사료는 반려견의 건강과 맛을 고려하여 제작되었습니다. 400g의 대용량으로 제공되며, 신선한 칠면조 고기의 풍미와 영양을 담고 있습니다. 단백질과 필수 영양소가 풍부하여 반려견의 건강한 성장을 지원하며, 매일 급여하기에 적합한 제품입니다.",
170,12,1,손가락 칫솔 (1회용),6200,"일회용 손가락 칫솔, 간편한 애견 구강 관리",개,30,D3z170,2024.7.17,"손가락에 끼워 사용하는 1회용 칫솔은 반려동물의 치아를 간편하게 관리할 수 있는 도구입니다. 위생적이며, 손가락에 쉽게 착용하여 사용하므로 치아를 꼼꼼하게 닦을 수 있습니다. 소형 디자인으로 반려동물의 구강을 세심하게 관리할 수 있으며, 치아 건강을 유지하는 데 도움이 되는 유용한 제품입니다.",
171,8,1,순살듬뿍 안심치킨 300g,13500,고단백 저지방으로 건강에 좋은 치킨 맛 간식입니다.,g,300,D2z171,2024.7.18,"순살 듬뿍 안심 치킨 300g은 반려견을 위한 고단백 간식입니다. 신선한 순살 치킨을 사용하여 풍부한 단백질과 영양을 제공합니다. 이 간식은 반려견의 근육과 피부 건강을 지원하며, 맛있게 즐길 수 있는 건강한 선택입니다. 자연 그대로의 치킨 맛과 향을 유지하며, 인공 첨가물 없이 안전하게 제조되었습니다. 간편하게 휴대할 수 있는 포장으로, 훈련 보상용이나 간식으로 이상적입니다.",
172,8,1,순살듬뿍 오리말이스틱 30P,11000,"오리를 사용한 건강한 간식으로, 소화가 잘 되며 맛도 좋습니다.",g,300,D2z172,2024.7.19,"순살 듬뿍 오리 말이 스틱 30P (300g)은 반려견을 위한 특별한 간식입니다. 신선한 순살 오리를 사용하여 만들어진 이 스틱은 높은 단백질 함량과 우수한 영양가를 자랑합니다. 오리 고기의 자연스러운 풍미와 영양을 그대로 담아, 반려견이 맛있게 즐길 수 있습니다. 씹는 질감이 좋으며, 간편한 포장으로 신선하게 보관할 수 있습니다. 인공 첨가물이나 방부제를 사용하지 않아 안전하고 건강하게 반려견에게 제공할 수 있습니다.",
173,8,1,순살듬뿍 치킨말이스틱 30P,11000,"치킨을 메인으로 한 맛있는 스틱 형태의 간식으로, 씹는 재미가 더해져 있습니다.",g,300,D2z173,2024.7.20,"순살 듬뿍 치킨 말이 스틱 30P (300g)은 반려견을 위한 고단백 간식입니다. 신선한 순살 치킨을 사용하여 맛과 영양이 풍부하며, 고기 본연의 맛을 그대로 느낄 수 있습니다. 씹는 재미와 함께 건강한 단백질을 공급하여 반려견의 근육과 피부 건강을 지원합니다. 각 스틱은 간편하게 휴대 가능하며, 간식으로 제공하거나 훈련 보상용으로 적합합니다. 화학 첨가물이나 인공 색소를 사용하지 않아 안전하게 반려견에게 제공할 수 있습니다.",
174,16,1,쉬바 참치 슬라이스와 그레이비 소스 85g,2400,참치와 그레이비 소스가 들어간 쉬바의 고양이용 파우치 사료입니다.,g,85,C1z174,2024.7.21,"쉬바 참치 슬라이스와 그레이비 소스는 신선한 참치 슬라이스를 그레이비 소스와 함께 담은 고양이용 간식입니다. 85g의 용량으로 제공되며, 참치의 풍부한 맛과 부드러운 식감이 특징입니다. 고양이의 기호성을 높이고 영양을 보충해줍니다.",
175,16,1,쉬바 참치 흰살과 젤리 소스 85g,2400,참치 흰살과 젤리 소스 쉬바 파우치 85g,g,85,C1z175,2024.7.22,"쉬바 참치 흰살과 젤리 소스 85g은 고양이를 위한 고급 캔 간식입니다. 신선한 참치 흰살이 부드럽게 조리되어 젤리 소스와 함께 제공됩니다. 고양이의 미각을 만족시키는 맛과 질감으로, 건강한 단백질을 공급하며, 파우치 포장으로 신선함을 유지합니다. 간편하게 제공할 수 있는 고양이의 특별 간식입니다.",
176,20,1,쉬바 참치살코기와 게살그레이비소스85g,2400,신선한 참치 살과 고급스러운 게살 그레이비 소스로 만든 고양이용 캔 사료,g,85,C2z176,2024.7.23,"쉬바 참치살코기와 게살그레이비소스 85g으로 고양이에게 풍부한 맛과 영양을 제공하세요! 신선한 참치와 게살이 조화를 이루는 이 캔은 고양이의 입맛을 사로잡으며, 부드러운 그레이비 소스가 더욱 맛있게 해줍니다. 85g의 실용적인 용량으로 간편하게 급여할 수 있습니다.",
177,16,1,쉬바 참치와 게살 70g,1800,참치와 게살이 들어간 고양이용 캔 간식입니다.,g,70,C1z177,2024.7.24,"쉬바 참치와 게살은 신선한 참치와 게살을 사용한 고양이 간식입니다. 70g의 용량으로 제공되며, 풍부한 맛과 촉촉한 식감이 고양이의 기호성을 높입니다. 필수 영양소가 포함되어 있어 건강한 간식으로, 특별한 보상 시간에 적합합니다.",
178,20,1,쉬바 참치와 닭고기 70g,1800,신선한 참치와 닭고기 혼합으로 만든 고양이용 캔 사료,g,70,C2z178,2024.7.25,"쉬바 참치와 닭고기 70g으로 고양이에게 맛있는 간식을! 참치와 닭고기의 조화로운 조리법으로 부드럽고 맛있는 간식을 제공하며, 고양이의 식사 시간을 더욱 즐겁게 만들어 줍니다. 70g의 실용적인 양으로 간편하게 급여할 수 있는 제품입니다.",
179,16,1,쉬바 참치와 도미 70g,1800,고양이를 위한 참치와 도미 혼합 사료입니다.,g,70,C1z179,2024.7.26,"쉬바 참치와 도미는 고급 참치와 도미를 사용한 고양이용 간식입니다. 70g의 적당한 용량으로 신선하게 제공되며, 풍부한 맛과 향이 고양이의 입맛을 사로잡습니다. 필수 영양소가 포함되어 있어 고양이의 건강을 유지하는 데 도움을 줍니다.",
180,14,1,쉬바 참치와 연어 70g,1800,참치와 연어가 들어간 쉬바 파우치 70g,g,70,C1a180,2024.7.27,"쉬바 참치와 연어 70g으로 반려동물에게 특별한 간식을 선물하세요! 신선한 참치와 연어가 조화를 이루는 이 간식은 고양이의 입맛을 사로잡는 부드럽고 맛있는 선택입니다. 자연 식재료로 만들어져 영양이 풍부하고, 인공 첨가물이 없어 건강한 간식으로 안심하고 제공할 수 있습니다.",
181,16,1,쉬바 파우치 참치 70g,1800,약용 샴푸로 피부 건강 관리,g,70,C1z181,2024.7.28,"쉬바 파우치 참치 70g은 고양이를 위한 고급 참치 간식입니다. 신선한 참치가 주 원료로 사용되어 고양이의 미각을 사로잡습니다. 부드럽고 촉촉한 질감이 고양이에게 큰 만족을 주며, 비타민과 미네랄이 풍부하여 건강을 지원합니다. 편리한 파우치 포장으로 신선함을 유지하며, 고양이의 특별한 간식으로 적합합니다.",
182,16,1,쉬바참치와닭고기파우치6팩 420g,9900,참치와 닭고기로 만든 파우치 사료 6팩 세트 420g,g,420,C1z182,2024.7.29,"쉬바 참치와 닭고기 파우치 6팩 420g으로 고양이에게 풍부한 맛과 영양을! 신선한 참치와 닭고기가 조화를 이루어 고양이의 입맛을 사로잡으며, 부드러운 식감과 맛으로 간편하게 급여할 수 있습니다. 6팩의 파우치로 실용적이며, 고양이의 식사를 만족스럽게 채워줍니다.",
