product_id,category_id,discount_id,product_name,product_price,product_description,unit,value,product_code,created_date,product_detailed_description,product_additional_info
230,8,1,웅자 하드 슬라이스 치킨 100g,4400,씹기 좋은 하드 슬라이스 치킨 간식 100g,g,100,D2z230,2024.7.23,"웅자 하드 슬라이스 치킨 100g은 반려견을 위한 건강한 간식으로, 치킨을 슬라이스 형태로 건조하여 만들었습니다. 고단백, 저지방 성분으로 반려견의 체중 관리에 도움을 주며, 치아 건강에도 좋습니다. 하드한 질감이 치석 제거를 도와주며, 씹는 재미와 함께 영양을 제공합니다.",
231,8,1,웅자 하드 슬라이스 치킨 300g,11900,씹기 좋은 하드 슬라이스 치킨 간식 300g,g,300,D2z231,2024.7.24,"웅자 하드 슬라이스 치킨은 반려견을 위한 건강한 간식입니다. 300g의 하드 슬라이스 형태로, 신선한 치킨이 주요 재료로 사용됩니다. 치킨은 고단백, 저지방 식품으로 반려견의 근육 유지와 체중 관리를 지원합니다. 씹기 좋은 질감으로 치아 건강을 돕고, 소화가 잘 되는 성분으로 반려견의 소화 건강을 돕습니다.",
232,4,1,원데이케어 건강한 관절 12개입,14300,영양과 치석관리를 하나로 신개념 뉴트리션 덴탈바,개,12,D1z232,2024.7.25,"원데이케어 건강한 관절은 반려동물의 관절 건강을 지원하는 영양 보충제입니다. 12개입으로 제공되어 지속적인 관리가 가능합니다. 글루코사민, 콘드로이틴, MSM 등 관절 건강에 좋은 성분을 함유하여 관절 통증 완화 및 유연성 향상에 도움을 줍니다. 활동적인 반려동물의 건강을 지켜주는 최고의 선택입니다.",
233,4,1,원데이케어 건강한 유산균 12개입,14300,유산균과 치석관리를 하나로 신개념 뉴트리션 덴탈바,개,12,D1z233,2024.7.26,"원데이케어 건강한 유산균은 반려동물의 장 건강을 지원하는 제품입니다. 12개입으로 제공되며, 장내 유익한 균을 공급하여 소화와 배변을 개선하는 데 도움을 줍니다. 매일 급여하기 쉬운 유산균으로, 반려동물의 건강한 장 환경을 유지할 수 있는 제품입니다.",
234,24,1,원목무늬 스크래쳐,15000,원목 무늬로 디자인된 스크래쳐,X,1,C3z234,2024.7.27,"원목 무늬 스크래쳐는 고양이의 긁기 본능을 충족시키는 필수 아이템입니다. 자연스러운 원목 무늬로 고양이의 관심을 끌며, 내구성이 강하여 오랜 사용이 가능합니다. 집안 인테리어와 잘 어울리는 디자인으로, 고양이의 발톱 건강을 유지하고 가구의 긁힘을 방지합니다.",
235,15,1,위스카스 시니어 참치 80g,1200,시니어 고양이를 위한 참치 파우치 80g,g,80,C1s235,2024.7.28,"위스카스 시니어 참치 80g은 노령 고양이를 위한 영양 간식입니다. 신선한 참치가 주 재료로 사용되어 부드럽고 맛있는 식감을 제공합니다. 노령 고양이의 건강을 고려하여 설계된 제품으로, 필수 비타민과 미네랄이 포함되어 있어 영양을 균형 있게 공급합니다. 80g의 실용적인 포장으로 간편하게 제공할 수 있습니다.",
236,14,1,위스카스 캣 포켓 오션피쉬 1.2kg,11900,고양이를 위한 오션피쉬 맛의 사료,g,1200,C1a236,2024.7.29,"위스카스 캣 포켓 오션피쉬는 신선한 해산물 맛이 가득한 고양이용 건식 사료입니다. 1.2kg의 대용량으로 제공되어 경제적이며, 오메가-3와 같은 필수 영양소가 고양이의 피부와 털 건강을 지원합니다. 바삭한 식감이 고양이의 기호성을 높이며, 영양 균형을 고려한 포뮬러로 건강을 유지합니다.",
237,16,1,위스카스 캣 포켓 헤어볼 닭고기와 참치 1.1kg,11900,"헤어볼 관리용 캣 포켓, 닭고기와 참치 맛 영양 간식",g,1100,C1z237,2024.7.30,"닭고기와 참치를 주원료로 한 고양이 간식으로, 헤어볼 문제를 효과적으로 줄여줍니다. 고양이의 소화와 건강을 고려하여 영양이 균형 잡혀 있으며, 맛있는 간식으로 고양이의 입맛을 만족시킵니다. 1.1kg 대용량 패키지로 경제적이며, 일상적인 간식이나 보상으로 적합합니다. 고양이의 건강한 일상과 행복한 간식 시간을 제공합니다.",
238,14,1,위스카스 파우치 고등어와 연어 80g,1200,고등어와 연어가 들어간 고양이용 파우치 간식,g,80,C1a238,2024.7.31,"위스카스 파우치 고등어와 연어는 신선한 해산물 맛을 담은 고양이 간식입니다. 80g의 소포장으로 제공되며, 고등어와 연어의 풍부한 맛이 고양이의 기호성을 높입니다. 촉촉한 파우치 타입으로 쉽게 급여할 수 있으며, 필수 영양소가 포함되어 있어 건강한 간식입니다.",
239,14,1,위스카스 파우치 고등어 80g*6개,6800,고양이를 위한 조갯살 파우치,g,480,C1a239,2024.8.1,"위스카스파우치 고등어는 신선한 고등어를 담은 맛있는 고양이용 파우치입니다. 각 파우치는 80g의 양으로, 하루 식사에 적합하며 6개입으로 구성되어 경제적입니다. 고등어의 풍부한 오메가-3 지방산과 필수 영양소가 고양이의 건강을 지원하고, 고양이의 기호성을 높이는 촉촉한 식감이 특징입니다.",
240,14,1,위스카스 파우치 구운 고등어 80g,1200,구운 고등어가 들어간 파우치,g,80,C1a240,2024.8.2,"위스카스 파우치 구운 고등어 80g은 고양이를 위한 고급 캔 간식입니다. 신선한 고등어를 구워 맛을 더하며, 고양이가 좋아하는 부드러운 식감을 제공합니다. 풍부한 단백질과 오메가-3가 함유되어 있어 건강을 지원하며, 파우치 포장으로 신선함을 유지합니다. 고양이의 입맛을 만족시킬 수 있는 완벽한 간식입니다.",
241,14,1,위스카스 파우치 주니어 고등어 80g*6개,6800,주니어 고양이를 위한 고등어 파우치 80g씩 6개 포함,g,480,C1a241,2024.8.3,"위스카스파우치 주니어 고등어 (80g*6개)는 고양이의 성장기와 활발한 생활을 위한 고급 캔 간식입니다. 신선한 고등어를 사용하여 풍부한 단백질과 오메가-3를 제공합니다. 부드럽고 맛있는 식감으로 고양이가 좋아하며, 6개입 패키지로 실용적이고 신선한 간식을 간편하게 제공할 수 있습니다.",
242,14,1,위스카스 파우치 참치 80g,1200,고양이를 위한 부드러운 참치 파우치 사료,g,80,C1a242,2024.8.4,"위스카스파우치 참치는 신선한 참치를 담아 고양이에게 제공하는 고품질 간식입니다. 80g의 적당한 용량으로 한 끼 식사로 충분하며, 참치의 풍부한 맛과 영양소가 고양이의 건강을 돕습니다. 촉촉한 파우치 타입으로 기호성이 높습니다.",
243,8,1,자연소재 닭모래집 130g,8200,자연재료로 만들어져 건강에 좋은 닭고기로 만든 간식,g,130,D2z243,2024.8.5,"자연소재 닭모래집 130g은 반려견을 위한 건강한 간식입니다. 신선한 닭모래집을 사용하여 단백질이 풍부하고, 반려견의 근육과 뼈 건강을 지원합니다. 인공 첨가물 없이 자연 그대로의 맛과 영양을 제공하며, 부드러운 질감으로 쉽게 씹고 소화할 수 있습니다. 훈련 간식이나 특별한 보상 간식으로 이상적이며, 모든 연령대의 반려견이 안전하게 먹을 수 있습니다.",
244,8,1,자연소재 사사미 스테이크 160g,8200,"사사미 스테이크, 고단백 저지방 애견 간식",g,160,D2z244,2024.7.10,"자연소재 사사미 스테이크는 고양이와 강아지를 위한 맛있고 건강한 간식입니다. 160g의 패키지로 제공되며, 자연스러운 사사미의 맛과 질감을 제공합니다. 부드럽고 씹기 좋은 스테이크 형태로, 반려동물의 건강과 미각을 고려하여 만든 제품입니다. 간식으로 적합하며, 반려동물의 특별한 시간을 만들어줍니다.",
245,6,1,자연소재 사사미&소프트컷 160g,8200,"순수한 사사미와 부드러운 소프트컷, 강아지 간식",g,160,D2a245,2024.7.11,"자연에서 온 고급 재료로 만들어진 반려견 간식입니다. 사사미와 소프트컷이 조화를 이루어 풍부한 맛과 영양을 제공합니다. 소화가 잘 되는 이 간식은 반려견의 건강을 지키며, 에너지를 공급합니다. 고급 재료로 만들어져 영양과 맛을 동시에 충족시키며, 매일 간식으로 주기 좋습니다. 반려견의 건강한 식사와 행복한 순간을 위해 적합한 제품입니다.",
246,8,1,자연소재 소고기육포스틱 180g,7500,"자연 재료로 만든 강아지 간식, 건강한 먹거리",g,180,D2z246,2024.7.12,"자연소재 소고기육포스틱 180g은 반려견을 위한 건강한 간식입니다. 고품질 소고기를 사용하여 만들어져 단백질이 풍부하며, 인공 첨가물 없이 자연의 맛을 그대로 담았습니다. 쫄깃한 식감으로 반려견의 씹는 재미를 더해주고, 간편한 스틱 형태로 급여가 용이합니다. 소화가 잘 되는 성분들로 구성되어 있어 모든 연령대의 반려견이 안전하게 먹을 수 있습니다. 산책이나 훈련 시 간편하게 휴대할 수 있는 크기로, 반려견의 기분 전환에 최적입니다.",
247,8,1,자연소재 양고기육포&쌀 460g,12700,자연 재료로 만들어져 건강에 좋은 강아지를 위한 고기 육포 간식,g,460,D2z247,2024.7.13,"자연소재 양고기육포&쌀은 반려견을 위한 프리미엄 간식입니다. 양고기는 신선한 원료로 제공되어 고단백과 저지방을 자랑하며, 쌀과의 조화로 훌륭한 소화와 영양을 제공합니다. 간식의 질감은 씹기 좋으며, 반려견의 치아 건강에도 도움을 줍니다. 인공 첨가물과 방부제가 없으며, 오직 자연 재료만을 사용하여 안전하고 건강한 간식을 제공합니다. 반려견의 훈련이나 보상용으로 적합하며, 맛있고 건강한 간식을 원하는 보호자에게 추천됩니다.",
248,8,1,자연소재 어포&오리고기 180g,8200,자연 소재로 만든 어포&오리고기 180g,g,180,D2z248,2024.7.14,"자연소재 어포&오리고기 180g으로 반려동물의 간식을 자연스럽고 건강하게! 신선한 어포와 오리고기로 만든 이 간식은 고단백으로 반려동물의 에너지를 채워주며, 씹는 질감이 치아 건강에도 도움을 줍니다. 자연 재료로 만들어져 안전하고 맛있는 간식으로 간편하게 급여할 수 있습니다.",
249,8,1,자연소재 오리고기 육포스틱 460g,12700,부드럽고 맛있는 오리고기로 만든 강아지 간식,g,460,D2z249,2024.7.15,"자연소재 오리고기 육포스틱 460g은 반려견을 위한 건강한 간식입니다. 고품질 오리고기를 사용하여 단백질이 풍부하며, 인공 첨가물 없이 자연의 맛을 그대로 담았습니다. 쫄깃한 식감으로 반려견의 씹는 즐거움을 더해주고, 간편한 스틱 형태로 급여가 용이합니다. 소화가 잘 되는 성분들로 구성되어 있어 모든 연령대의 반려견이 안전하게 먹을 수 있습니다. 대용량 포장으로 경제적이며, 훈련 시에도 유용하게 사용할 수 있습니다.",
250,24,1,종합 캣닢,3800,고양이가 좋아하는 캣닢,g,13,C3z250,2024.7.16,"종합캣닢은 고양이의 스트레스를 해소하고 즐거움을 주는 장난감입니다. 다양한 효과를 가진 캣닢이 포함되어 있어 고양이의 놀이 본능을 자극합니다. 냄새와 텍스처가 고양이의 흥미를 끌어주며, 자연스럽게 운동과 놀이를 유도하여 건강한 활동을 지원합니다.",
251,20,1,지위픽 캣 캔 고등어 185g,7300,고등어가 들어간 고양이용 캔 사료,g,185,C2z251,2024.7.17,"지위픽 캣 캔 고등어는 185g의 고양이 사료 캔으로, 신선한 고등어가 주재료입니다. 고단백과 오메가-3 지방산이 풍부하여 고양이의 건강과 활력을 지원합니다. 부드러운 질감과 풍부한 맛이 고양이의 입맛을 사로잡으며, 영양이 균형 잡혀 있어 일상 식사로 적합합니다. 고양이의 건강한 식사와 간식으로 좋습니다.",
252,24,1,집사의 반격 스타캣폴 SET,244000,고양이와 함께하는 재미와 스타일을 한 번에 즐기는 완벽한 패키지,X,220,C3z252,2024.7.18,"집사의 반격 스타캣폴 SET은 다양한 고양이 놀이를 지원하는 캣타워 세트입니다. 여러 개의 플랫폼과 타워가 포함되어 있어 고양이가 뛰어오르고 놀기에 적합하며, 내구성이 뛰어난 소재로 제작되었습니다. 고양이의 놀이 본능을 자극하고 활동량을 증가시키는 데 효과적인 제품입니다. 집안에서 고양이의 건강과 행복을 지원합니다.",
253,24,1,집사의 반격 스타캣휠 내부카펫포함,422000,내부 카펫 포함한 고양이 캣휠,X,106,C3z253,2024.7.19,"집사의 반격 스타캣휠 내부 카펫 포함 (1060) 그레이/브라운/아이보리는 고양이를 위한 프리미엄 캣휠입니다. 내부 카펫이 포함되어 있어 고양이가 더욱 편안하게 사용할 수 있으며, 다양한 색상으로 인테리어에 맞춰 선택할 수 있습니다. 고양이의 운동과 놀이를 지원하며, 높은 내구성으로 오랜 사용이 가능합니다.",
254,8,1,찜쿡 닭가슴살 야채츄러스 400g,9900,닭가슴살과 야채로 만든 찜쿡 츄러스 간식 400g,g,400,D2z254,2024.7.20,"찜쿡 닭가슴살 야채츄러스 400g은 반려견을 위한 맛있고 건강한 간식입니다. 신선한 닭가슴살과 영양가 있는 야채를 사용하여 제조되었으며, 고단백과 비타민이 풍부합니다. 씹기 좋은 질감으로 반려견의 치아 건강을 지원하며, 400g의 대용량으로 오랜 시간 간편하게 제공할 수 있습니다.",
255,8,1,찜쿡 닭가슴살 치즈츄러스 400g,9900,신선한 닭가슴살과 치즈가 들어간 강아지 간식,g,400,D2z255,2024.7.21,"찜쿡 닭가슴살 치즈츄러스는 400g의 대용량으로 제공되는 반려견 간식입니다. 부드러운 닭가슴살과 고소한 치즈가 조화롭게 혼합되어 있으며, 씹는 재미와 영양을 동시에 제공합니다. 건강하고 맛있는 간식으로, 반려견의 훈련 보상이나 간식 시간에 적합한 제품입니다.",
256,20,1,챠오 츄르 가다랑어 4개입,3000,맛있고 영양가 있는 가다랑어로 만든 고양이용 츄르,개,4,C2z256,2024.7.22,"챠오 츄르 가다랑어는 일본에서 참치통조림 생산부터 시작하여 150년간 3대째 이어온 통조림 전문기업 이나바의 제품으로, 파우치 형태로 급여하기에 좋으며 개별포장으로 외출시에 휴대하기에도 편리하고, 100% 저지방 생선육만을 사용하여 고양이 입맛을 사로잡을 간식입니다. 이나바펫푸드 제품 중, 중국산으로 기재되어있는 제품은 100% 일본 이나바 회사가 투자해서 중국 청도에 설립한 펫푸드전문회사로서 HACCP, ISO9001, ISO14001의 국제규격 인증서를 취득하여 철저하게 제품의 안전과 품질을 일본의 장인들이 직접 관리하고 있습니다. 또한, 태국산 이나바캔 제품류도 마찬가지로 상기 국제규격의 엄중한 관리속에서 안전과 품질을 최우선으로 생각하며 생산되고 있습니다. 한번 개봉한 제품은 전부 급여해주시고, 만일 급여 후 남은 제품은 별도의 밀봉용기에 담은 후 냉장보관 해주시기 바랍니다.",
257,20,1,챠오 츄르 가다랑어포 4개입,3000,영양가 높고 맛있는 가다랑어포로 만든 고양이 간식,개,4,C2z257,2024.7.23,"챠오 츄르 가다랑어포 4개입은 반려묘를 위한 맛있는 간식입니다. 신선한 가다랑어를 사용하여 만든 츄르 타입으로, 반려묘가 쉽게 먹을 수 있습니다. 고단백 저지방 간식으로 체중 관리에 도움을 주며, 각 개별 포장으로 신선함을 유지합니다. 훈련 시 보상 간식으로 사용하기 좋고, 반려묘의 기분 전환에도 이상적입니다. 간편하게 짜먹일 수 있는 형태로 외출 시에도 편리하게 급여할 수 있습니다.",
258,20,1,챠오 츄르 조갯살 4개입,3000,맛있고 영양가 있는 조갯살로 만든 고양이용 츄르,개,4,C2z258,2024.7.24,챠오 츄르 조갯살은 고양이들이 좋아하는 크리미한 질감의 액체형 간식입니다. 4개입으로 제공되어 여러 번 나누어 줄 수 있습니다. 신선한 조갯살을 사용하여 높은 기호성과 함께 필수 영양소를 제공합니다. 손쉽게 짜서 줄 수 있어 간식 시간에 즐거움을 더해줍니다.,
259,20,1,챠오 츄르 하이볼 참치 4개입,3000,고양이를 위한 참치 맛 츄르 4개,개,4,C2z259,2024.7.25,"고양이를 위한 최고의 간식, 챠오 츄르 하이볼 참치 4개입을 소개합니다! 부드럽고 촉촉한 질감의 참치 맛 츄르는 고양이의 입맛을 사로잡아 더 많은 애정을 나눌 수 있게 도와줍니다. 고단백 저지방의 건강한 간식으로, 비타민 E와 녹차 추출물 등이 함유되어 있어 피부와 모질 건강에도 좋습니다. 개별 포장으로 신선함을 유지하며, 손쉽게 급여할 수 있는 스틱 타입으로 되어 있어 간편하게 사용할 수 있습니다. 챠오 츄르 하이볼 참치로 고양이에게 행복한 순간을 선물하세요!",
260,24,1,츄러스 스크래쳐,14500,고양이를 위한 스크래쳐,X,1,C3z260,2024.7.26,"츄러스 스크래쳐로 고양이의 스크래칭 본능을 충족시켜 주세요! 튼튼한 소재로 제작되어 오랫동안 사용할 수 있으며, 고양이가 스크래칭을 통해 스트레스를 해소하고 건강한 발톱을 유지할 수 있습니다. 디자인이 세련되어 집안 인테리어와 잘 어울리며, 고양이의 놀이와 운동에 유용한 아이템입니다.",
261,20,1,츄르비 닭가슴살&구운가다랑어 4개입,3500,닭가슴살과 구운 가다랑어로 만든 츄르비 간식 4개,개,4,C2z261,2024.7.27,"츄르비 닭가슴살&구운가다랑어 4개입으로 반려동물에게 맛과 영양을 동시에! 신선한 닭가슴살과 구운 가다랑어가 조화롭게 어우러져 부드럽고 풍부한 맛을 제공합니다. 고단백 간식으로 반려동물의 에너지를 채우고, 자연 재료로 만들어져 안전하고 건강하게 급여할 수 있습니다.",
262,20,1,츄르비 닭가슴살&구운닭가슴살 4개입,3500,다양한 맛의 닭가슴살 4개 세트,개,4,C2z262,2024.7.28,"츄르비 닭가슴살&구운닭가슴살 4개입으로 반려동물에게 맛있는 간식을 제공하세요! 신선한 닭가슴살과 구운 닭가슴살이 조화를 이루어 고단백 간식이 됩니다. 부드럽고 맛있는 식감으로 반려동물의 입맛을 사로잡으며, 자연 재료로 만들어져 안전하고 건강하게 급여할 수 있습니다.",
263,18,1,츄르비 참치&구운가다랑어 4개입,3500,참치와 구운 가다랑어로 만든 고양이용 츄르,개,4,C2a263,2024.7.29,"츄르비 참치&구운가다랑어는 고양이가 좋아하는 액체형 간식으로, 참치와 구운 가다랑어를 사용하여 풍부한 맛을 제공합니다. 4개입으로 여러 번 나누어 급여할 수 있으며, 손쉽게 짜서 줄 수 있어 간식 시간마다 즐거움을 선사합니다.",
264,16,1,츄르비 참치&구운닭가슴살 4개입,3500,참치와 구운 닭가슴살이 들어간 고양이용 츄르비 제품,개,4,C1z264,2024.7.30,"츄르비 참치&구운닭가슴살은 고양이를 위한 프리미엄 간식입니다. 4개입의 패키지로 제공되며, 참치와 구운 닭가슴살의 풍부한 맛이 특징입니다. 부드러운 식감과 고양이의 기호성을 고려하여 제조되었으며, 영양가가 높고 맛있는 보상 간식입니다.",
265,8,1,츄리또 터키레그,6000,닭고기로 만든 맛있는 영양간식 껌,X,1,D2z265,2024.7.31,"츄리또-터키레그는 반려견을 위한 자연 간식으로, 터키 고기 다리 부분을 사용하여 만들었습니다. 고단백, 저지방 성분으로 건강하게 간식을 즐길 수 있으며, 씹는 재미와 함께 치아 건강을 지원합니다. 천연 재료로 제조되어 안전하며, 반려견의 스트레스 해소와 기분 전환에 도움이 됩니다.",
266,36,1,치약 칫솔 셋트,6500,"치약과 칫솔 세트, 반려동물 구강 관리",X,1,Z3z266,2024.8.1,"치약과 칫솔이 함께 포함된 셋트로, 반려동물의 구강 관리를 간편하게 할 수 있는 제품입니다. 치약은 플라크와 타르타르 제거에 효과적이며, 칫솔은 치아를 세심하게 닦을 수 있도록 도와줍니다. 정기적인 구강 관리에 필요한 모든 것이 포함되어 있는 실용적인 제품입니다.",
267,8,1,치카치카 우유 치실껌 M 45g,5700,중형견을 위한 우유 맛 치실껌 M 45g,g,45,D2z267,2024.8.2,"치카치카 우유 치실껌 M 45g은 반려동물의 치아 건강을 고려한 간식입니다. 우유 맛으로 반려동물이 좋아하며, 치아 사이의 이물질 제거와 플라그 감소에 도움을 줍니다. 부드러운 질감이 치아와 잇몸에 자극을 주어 청결하게 유지하며, 45g의 실용적인 패키지로 간편하게 사용할 수 있습니다.",
268,8,1,치카치카 우유 치실껌 S 48g,5700,치카치카 우유 맛 치실껌 S 48g,g,48,D2z268,2024.8.3,"치카치카 우유 치실껌 S는 48g의 패키지로 제공되는 반려견 치아 관리 간식입니다. 우유 맛이 가미되어 있으며, 치아 사이의 플라크와 타르타르를 효과적으로 제거하는 데 도움을 줍니다. 씹는 재미와 함께 치아 건강을 유지할 수 있는 제품입니다.",
269,8,1,치카치카 우유 치실껌 SS 48g,5700,소형견을 위한 우유 맛 치실껌 SS 48g,g,48,D2z269,2024.8.4,"치카치카 우유 치실껌은 반려견의 치아 건강을 위한 맛있는 치실껌입니다. SS 사이즈로 소형견에게 적합하며, 우유 맛이 반려견의 기호성을 높입니다. 치아에 쌓인 치석과 플라크를 제거하여 구강 위생을 유지하고, 씹는 재미로 스트레스 해소에도 도움을 줍니다.",
270,8,1,치카치카 치실껌SS 20P 120g,11900,"소형견을 위한 치실껌 20개 포함, 총 120g",g,120,D2z270,2024.8.5,"치카치카 치실껌 SS 20P(120g)는 반려동물의 치아 건강을 위한 필수 간식입니다. 씹는 동안 치아 사이의 플라크와 이물질을 제거해주며, 신선한 입냄새를 유지하는 데 도움을 줍니다. 적당한 크기와 고급 재료로 만들어져 소화도 잘 되며, 튼튼한 치아를 유지하는 데 유용합니다.",
271,8,1,치킨 슬라이스 1kg,24500,대용량으로 제공되는 강아지 치킨 슬라이스 간식,g,1000,D2z271,2024.7.10,"치킨 슬라이스 1kg은 반려견을 위한 대용량 간식입니다. 신선한 닭고기를 얇게 슬라이스하여 고단백 저지방 간식으로 만들어졌습니다. 인공 첨가물 없이 자연 그대로의 맛과 영양을 제공하며, 씹기 좋은 크기로 반려견이 쉽게 먹을 수 있습니다. 훈련 간식이나 보상 간식으로 이상적이며, 대용량 포장으로 경제적입니다. 모든 연령대의 반려견이 안전하게 먹을 수 있습니다.",
272,8,1,치킨 칩쿠키 1.2kg,16000,영양가 높고 맛있는 치킨으로 만든 강아지용 칩쿠키,g,1200,D2z272,2024.7.11,"치킨칩 쿠키 1.2kg은 반려견을 위한 맛있는 쿠키 간식입니다. 신선한 닭고기를 사용하여 고단백 저지방으로 만들어졌으며, 바삭한 쿠키 질감이 반려견의 씹는 재미를 더해줍니다. 인공 첨가물 없이 자연 그대로의 맛과 영양을 제공하며, 훈련 간식이나 특별한 보상 간식으로 이상적입니다. 대용량 포장으로 경제적이며, 모든 연령대의 반려견이 안전하게 먹을 수 있습니다.",
273,8,1,칠면조힘줄 하드링(M),6800,"칠면조 힘줄을 사용한 강아지용 하드링으로, 강아지의 씹는 욕구를 충족",g,36,D2z273,2024.7.12,"칠면조 힘줄 하드링 (M)은 반려견의 구강 건강을 위한 자연 간식입니다. 천연 칠면조 힘줄을 사용하여 씹는 동안 치아와 잇몸을 깨끗하게 유지해줍니다. 단단한 질감으로 반려견이 오랫동안 씹을 수 있으며, 씹는 재미로 스트레스 해소에도 도움을 줍니다. 소화가 잘 되는 천연 재료로 만들어져 반려견이 안전하게 먹을 수 있습니다. 중형 반려견에게 적합한 크기로 제공됩니다.",
274,6,1,칠면조힘줄 하드본(M),6800,강아지의 입맛을 사로잡는 칠면조 힘줄이 들어간 하드본 M 사이즈,g,32,D2a274,2024.7.13,"칠면조힘줄 하드본(m)은 중형견을 위한 견고한 장난감입니다. 칠면조 힘줄로 만들어져 씹는 재미와 함께 단백질을 공급합니다. 치아 건강을 유지하고 스트레스를 해소하는 데 도움을 주며, 내구성이 뛰어나 장시간 사용이 가능합니다. 다양한 씹기 방식으로 반려견의 흥미를 끌어주며, 강한 씹는 힘을 가진 반려견에게 적합합니다.",
275,6,1,칠면조힘줄 하드본(S),3100,칠면조로 만든 반려동물 천연간식,g,13,D2a275,2024.7.14,"칠면조힘줄 하드본은 반려견을 위한 자연 그대로의 씹는 장난감입니다. 작은 크기(S)로 소형견에게 적합하며, 씹는 재미와 함께 치아 건강을 유지하는 데 도움을 줍니다. 천연 칠면조 힘줄을 사용하여 안전하고, 강한 내구성으로 오래 즐길 수 있습니다.",
276,21,1,카샤카샤 붕붕 와이어 낚시대,5200,고양이가 놀 수 있는 와이어 낚시대,X,1,C3j276,2024.7.15,"카샤카샤 붕붕 와이어 낚시대는 고양이의 놀이와 운동을 위한 장난감입니다. 튼튼한 와이어와 다양한 장난감이 달려 있어 고양이의 사냥 본능을 자극하며, 활발한 운동과 재미를 제공합니다. 사용이 간편하고 고양이와의 상호작용을 즐겁게 할 수 있는 장난감입니다.",
